EFG,EFG_Code,EFG_Name,PixelValue,HexCode
No Data,0,No Data,0,#FFFFFF
T1.1 Tropical/Subtropical lowland rainforests,T1.1,Tropical/Subtropical lowland rainforests,1,#32A06B
T1.2 Tropical/Subtropical dry forests and thickets,T1.2,Tropical/Subtropical dry forests and thickets,2,#52BC85
T1.3 Tropical/Subtropical montane rainforests,T1.3,Tropical/Subtropical montane rainforests,3,#6FD9A1
T1.4 Tropical heath forests,T1.4,Tropical heath forests,4,#8DF7BD
T2.1 Boreal and temperate high montane forests and woodlands,T2.1,Boreal and temperate high montane forests and woodlands,7,#006051
T2.2 Deciduous temperate forests,T2.2,Deciduous temperate forests,8,#329483
T2.3 Oceanic cool temperate rainforests,T2.3,Oceanic cool temperate rainforests,9,#54B2A0
T2.4 Warm temperate laurophyll forests,T2.4,Warm temperate laurophyll forests,10,#73D1BE
T2.5 Temperate pyric humid forests,T2.5,Temperate pyric humid forests,11,#92F0DD
T2.6 Temperate pyric sclerophyll forests and woodlands,T2.6,Temperate pyric sclerophyll forests and woodlands,12,#BBF0E5
T3.1 Seasonally dry tropical shrublands,T3.1,Seasonally dry tropical shrublands,16,#34878E
T3.2 Seasonally dry temperate heath and shrublands,T3.2,Seasonally dry temperate heath and shrublands,17,#57A7AE
T3.3 Cool temperate heathlands,T3.3,Cool temperate heathlands,18,#78C8CF
"T3.4 Young rocky pavements, lava flows and screes",T3.4,"Young rocky pavements, lava flows and screes",19,#9AEAF1
T4.1 Trophic savannas,T4.1,Trophic savannas,22,#FFD21C
T4.2 Pyric tussock savannas,T4.2,Pyric tussock savannas,23,#FFA134
T4.3 Hummock savannas,T4.3,Hummock savannas,24,#FF9110
T4.4 Temperate woodlands,T4.4,Temperate woodlands,25,#FF6B00
T4.5 Temperate subhumid grasslands,T4.5,Temperate subhumid grasslands,26,#D36E00
T5.1 Semi-desert steppe,T5.1,Semi-desert steppe,30,#FFD279
T5.2 Succulent or Thorny deserts and semi-deserts,T5.2,Succulent or Thorny deserts and semi-deserts,31,#EEC471
T5.3 Sclerophyll hot deserts and semi-deserts,T5.3,Sclerophyll hot deserts and semi-deserts,32,#B38E3E
T5.4 Cool deserts and semi-deserts,T5.4,Cool deserts and semi-deserts,33,#886716
T5.5 Hyper-arid deserts,T5.5,Hyper-arid deserts,34,#5E4300
"T6.1 Ice sheets, glaciers and perennial snowfields",T6.1,"Ice sheets, glaciers and perennial snowfields",38,#DBDBDB
"T6.2 Polar/alpine cliffs, screes, outcrops and lava flows",T6.2,"Polar/alpine cliffs, screes, outcrops and lava flows",39,#C7C7C7
T6.3 Polar tundra and deserts,T6.3,Polar tundra and deserts,40,#B8B8B8
T6.4 Temperate alpine grasslands and shrublands,T6.4,Temperate alpine grasslands and shrublands,41,#A8A8A8
T6.5 Tropical alpine grasslands and herbfields,T6.5,Tropical alpine grasslands and herbfields,42,#949494
T7.1 Annual croplands,T7.1,Annual croplands,46,#FF14A1
T7.2 Sown pastures and fields,T7.2,Sown pastures and fields,47,#CA0079
T7.3 Plantations,T7.3,Plantations,48,#AA005F
T7.4 Urban and industrial ecosystems,T7.4,Urban and industrial ecosystems,49,#8B0047
T7.5 Derived semi-natural pastures and old fields,T7.5,Derived semi-natural pastures and old fields,50,#6C0030
S1.1 Aerobic caves,S1.1,Aerobic caves,54,#C0AC14
S1.2 Endolithic systems,S1.2,Endolithic systems,55,#F2D918
S2.1 Anthropogenic subterranean voids,S2.1,Anthropogenic subterranean voids,57,#9DBF3D
SF1.1 Underground streams and pools,SF1.1,Underground streams and pools,59,#D49686
SF1.2 Groundwater ecosystems,SF1.2,Groundwater ecosystems,60,#FFB5A1
SF2.1 Water pipes and subterranean canals,SF2.1,Water pipes and subterranean canals,62,#FB9DC4
SF2.2 Flooded mines and other voids,SF2.2,Flooded mines and other voids,63,#C67E8C
SM1.1 Anchialine caves,SM1.1,Anchialine caves,65,#569B49
SM1.2 Anchialine pools,SM1.2,Anchialine pools,66,#008767
SM1.3 Sea caves,SM1.3,Sea caves,67,#006E79
TF1.1 Tropical flooded forests and peat forests,TF1.1,Tropical flooded forests and peat forests,70,#73B898
TF1.2 Subtropical/temperate forested wetlands,TF1.2,Subtropical/temperate forested wetlands,71,#8EE3BB
TF1.3 Permanent marshes,TF1.3,Permanent marshes,72,#9FFFD3
TF1.4 Seasonal floodplain marshes,TF1.4,Seasonal floodplain marshes,73,#93D699
TF1.5 Episodic arid floodplains,TF1.5,Episodic arid floodplains,74,#AFD6B3
"TF1.6 Boreal, temperate and montane peat bogs",TF1.6,"Boreal, temperate and montane peat bogs",75,#C1F195
TF1.7 Boreal and temperate fens,TF1.7,Boreal and temperate fens,76,#DFF1CF
F1.1 Permanent upland streams,F1.1,Permanent upland streams,81,#C4FFBE
F1.2 Permanent lowland rivers,F1.2,Permanent lowland rivers,82,#ABF5A3
F1.3 Freeze-thaw rivers and streams,F1.3,Freeze-thaw rivers and streams,83,#7EE5AA
